course_id,semester,name
0003,19W,Grundlagen der Volkswirtschaftslehre
0006,19W,Grundlagen der Volkswirtschaftslehre
0140,19W,Sozial- und wirtschaftswissenschaftliche Informationssysteme
0350,19W,Fremdsprachliche Wirtschaftskommunikation II - Englisch
0474,19W,Einführung in die Betriebswirtschaftslehre
0533,19W,Grundlagen wissenschaftlichen Arbeitens
0621,19W,Fremdsprachliche Wirtschaftskommunikation I - Englisch
0853,19W,Fremdsprachliche Wirtschaftskommunikation I - Englisch
0983,19W,Fremdsprachliche Wirtschaftskommunikation I - Englisch
0984,19W,Fremdsprachliche Wirtschaftskommunikation I - Englisch
0987,19W,Fremdsprachliche Wirtschaftskommunikation I - Englisch
1629,19W,Mathematik
1630,19W,Grundlagen der Volkswirtschaftslehre
1631,19W,Einführung in die Betriebswirtschaftslehre
1632,19W,Statistik
1633,19W,Wirtschafts- und Finanzpolitik für Jurist/inn/en
1635,19W,Öffentliches Wirtschaftsrecht
1636,19W,Statistik
1637,19W,Internationale Makroökonomik
1638,19W,Internationale Makroökonomik
1639,19W,Angewandte Mikroökonomik
1640,19W,Applied Microeconomics
1643,19W,Fremdsprachliche Wirtschaftskommunikation II - Französisch
1644,19W,Fremdsprachliche Wirtschaftskommunikation I - Spanisch
1645,19W,Fremdsprachliche Wirtschaftskommunikation I - Italienisch
1646,19W,Integrierte Fallstudien zum österreichischen und europäischen Verfassungs- und allgemeinen Verwaltungsrecht
1647,19W,Fremdsprachliche Wirtschaftskommunikation I - Französisch
1648,19W,Betriebliche Informationssysteme II
1649,19W,Betriebliche Informationssysteme II
1657,19W,Wirtschafts- und Finanzpolitik
1737,19W,Integrierte Fallstudien zum Verwaltungsverfahren und Rechtsschutz
1788,19W,Grundlagen rechtswissenschaftlichen Arbeitens
1797,19W,Grundzüge des Sozialrechts
1798,19W,Accounting & Management Control III
1800,19W,Wirtschaft im rechtlichen Kontext - Wirtschaftsprivatrecht I
1828,19W,Angewandte Mikroökonomik
1998,19W,Accounting & Management Control III
1999,19W,Accounting & Management Control III
2042,19W,Applied Microeconomics
2043,19W,Applied Microeconomics
2058,19W,Wirtschafts- und Finanzpolitik
2098,19W,Wirtschaft im rechtlichen Kontext - Europäisches und öffentliches Wirtschaftsrecht I
2104,19W,Computational Online Advertising
2148,19W,E&I Zone 3 / K5 - FBI Kurs V: FinTech & Blockchain Lab
2209,19W,Wirtschaftsprivatrecht II
2224,19W,Accounting & Management Control II
2231,19W,Strategisches Management
2267,19W,Grundlagen des öffentlichen Rechts
2279,19W,Accounting & Management Control III
2280,19W,Accounting & Management Control III
8001,19W,PMBA Entrepreneurship & Innovation 18/20 - Sources of Innovation
8002,19W,PMBA Entrepreneurship & Innovation 18/20 - Strategy of Innovation
8003,19W,PMBA Entrepreneurship & Innovation 18/20 - Marketing of Innovation
8004,19W,PMBA Entrepreneurship & Innovation 18/20 - Organization of Innovation
8005,19W,PMBA Entrepreneurship & Innovation 18/20 - Financing and Controlling of Innovation
8006,19W,PMBA Entrepreneurship & Innovation 18/20 - Entrepreneurial Leadership
8007,19W,EMBA Bucharest 19/21 - Leading People and Organizations
8008,19W,MBL 19/20 - Steuerrecht
8010,19W,MBL 19/20 - Kommunikation und Informationstechnologie
8011,19W,PMBA HCM 18/20 - Prozessmanagement
8012,19W,PMBA HCM 18/20 - Ethik und soziale Unternehmensverantwortung
8013,19W,PMBA HCM 18/20 - Public Health 2: Epidemiologie
8014,19W,PMBA HCM 18/20 - Sozial- und Arbeitsrecht
8015,19W,PMBA HCM 18/20 - Projektmanagement
8016,19W,"PMBA HCM 19/21 - Personalmanagement, Team- und Entscheidungstechnik"
8017,19W,PMBA HCM 19/21 - Strategisches Management
8018,19W,PMBA HCM 19/21 - Mikroökonomie
8019,19W,PMBA HCM 19/21 - Finanz- und Rechnungswesen
8020,19W,PMBA HCM 19/21 - Controlling
8021,19W,PMBA HCM 19/21 - Marketingmanagement
8022,19W,PMBA HCM 19/21 - Struktur und Finanzierung des österreichischen Gesundheitswesens
8023,19W,PMBA HCM 19/21 - Management von Gesundheitsorganisationen 1: Controlling
8024,19W,MBL 19/20 - Grundlagen der Betriebswirtschaftslehre
8025,19W,MBL 19/20 - Management und Controlling
8026,19W,Global EMBA 19/20 - Financial Management
8027,19W,Global EMBA 19/20 - Operations and Supply Chain Management
8028,19W,"Global EMBA 19/20 - Business, Government & Macroeconomics"
8029,19W,PMBA MS 18/20 - Brand Management
8030,19W,PMBA MS 18/20 - Integrated Marketing Communication
8031,19W,PMBA MS 18/20 - Marketing & Sales - Lab
8032,19W,PMBA MS 18/20 - Digital Marketing
8033,19W,PMBA MS 18/20 - Strategic Sales Force Management
8034,19W,PMBA MS 18/20 - Marketing-Audit & Controlling
8035,19W,PMBA MS 18/20 - Strategic Price Management
8036,19W,PMBA MS 18/20 - Key Account Management & CRM
8037,19W,PMBA MS 18/20 - Strategic Channel Management
8038,19W,ULG Tourismus- & Eventmanagement 2018-2020
8039,19W,Diplom BetriebswirtIn 18/20
8040,19W,Diplom BetriebswirtIn 2019-2021
8041,19W,ULG Tourismus- & Eventmanagement 19/21
8042,19W,ULG Logistik & Supply Chain Management 2018-2020
8043,19W,ULG Marketing & Sales 18/20
8044,19W,ULG Marketing & Sales 19/21
8045,19W,PMBA Energy Management 18/20 - Information Systems Management
8046,19W,PMBA Energy Management 18/20 - Leadership
8047,19W,PMBA Energy Management 18/20 - Ethics and Corporate Social Responsibility
8048,19W,PMBA Energy Management 18/20 - Negotiations
8049,19W,PMBA Energy Management 19/21 - Global Energy Markets and Market Relations
8050,19W,PMBA Energy Management 19/21 - Global Energy Outlook and Energy Policy
8051,19W,PMBA Energy Management 19/21 - Energy Regulation
8052,19W,PMBA Energy Management 19/21 - Renewable Energy
8053,19W,PMBA PM 18/20 - Project Organization and Risk Management
8054,19W,PMBA PM 18/20 - Stakeholder Engagement
8055,19W,PMBA PM 18/20 - Project Controlling
8056,19W,PMBA PM 18/20 - Project Management Process and International Approaches
8057,19W,PMBA Business Core I 19/20 - Managing People
8058,19W,PMBA Business Core II 19/20 - Managing People
8059,19W,PMBA Business Core III 19/20 - Managing People
8064,19W,PMBA Business Core II 19/20 - Competitive Analysis and Strategy
8066,19W,PMBA Business Core I 19/20 - Entrepreneurship and Innovation
8069,19W,PMBA Business Core I 19/20 - Managerial Economics
8073,19W,PMBA Business Core II 19/20 - Data Analysis and Decision Making
8074,19W,PMBA Business Core III 19/20 - Data Analysis and Decision Making
8075,19W,PMBA Business Core I 19/20 - Financial Reporting
8076,19W,PMBA Business Core II 19/20 - Financial Reporting
8077,19W,PMBA Business Core III 19/20 - Financial Reporting
8078,19W,PMBA Business Core I 19/20 - Financial Management
8079,19W,PMBA Business Core II 19/20 - Financial Management
8081,19W,PMBA Business Core I 19/20 - Controlling
8082,19W,PMBA Business Core II 19/20 - Controlling
8085,19W,PMBA Business Core II 19/20 - Marketing Management
8087,19W,PMBA Business Core I 19/20 - Global Markets
8092,19W,PMBA Business Core III 19/20 - Operations Management
8095,19W,PMBA Business Core III 19/20 - Information Systems Management
8096,19W,PMBA Business Core I 19/20 - Leadership
8097,19W,PMBA Business Core II 19/20 - Leadership
8098,19W,PMBA Business Core III 19/20 - Leadership
8099,19W,PMBA Business Core I 19/20 - Ethics and Corporate Social Responsibility
8100,19W,PMBA Business Core II 19/20 - Ethics and Corporate Social Responsibility
8101,19W,PMBA Business Core III 19/20 - Ethics and Corporate Social Responsibility
8102,19W,ULG Risiko- und Versicherungsmanagement 19/21
8103,19W,MLS 19-21 - Einführung in die Rechtswissenschaften
8104,19W,MLS 19-21 - Zivilrecht
8105,19W,MLS 19-21 - Kommunikation und Informationstechnologie
8106,19W,PMBA Finance 18/20 - Financial Risk Management and Financial Innovation in Global Financial Markets
8107,19W,PMBA Finance 18/20 - Corporate Finance
