org_id,sub_org_id
3243,3325
3243,4035
3243,4034
3243,3985
3243,3321
3243,4053
3244,3581
3244,3943
3244,3580
3244,3902
3244,3904
3244,4023
3246,3335
3246,3784
3248,4060
3248,3853
3248,4020
3248,4061
3248,3403
3251,3322
3251,3316
3255,3963
3255,3312
3255,4058
3255,3317
3255,3272
3268,3957
3268,3835
3268,3836
3268,3689
3268,4054
3268,3855
3268,3958
3268,3978
3268,9000
3268,3979
3268,9001
3332,3742
3334,4036
3334,4048
3343,3517
3343,3984
3343,3651
3343,3535
3343,3558
3343,3965
3343,3934
3343,3959
3343,3520
3343,3518
3343,3519
3343,3555
3343,3980
3343,3627
3343,3540
3343,4016
3343,3981
3343,3982
3343,4025
3348,3741
3348,3743
3348,3744
3348,3745
3348,3746
3348,3747
3348,3748
3348,3749
3348,3750
3348,3751
3348,3471
3348,3622
3348,3623
3436,4065
3436,3489
3436,3996
3436,4019
3436,3710
3436,3488
3438,3756
3441,3522
3442,4024
3452,3276
3452,3288
3452,4047
3471,3622
3471,3623
3480,4049
3480,3513
3480,3944
3480,3975
3480,3512
3480,3509
3480,3508
3480,4017
3480,3510
3480,3511
3508,4017
3515,3720
3515,3590
3515,3592
3515,3895
3515,3719
3515,3596
3515,3897
3515,3737
3515,3587
3515,3589
3515,3360
3518,3519
3555,3980
3555,3627
3555,3540
3558,3965
3598,3781
3598,3527
3602,3998
3610,3727
3610,3838
3610,3567
3610,4040
3610,3728
3610,3562
3610,3757
3610,3770
3610,4032
3610,3361
3612,3767
3612,3916
3612,3918
3612,3602
3612,3998
3612,3722
3612,3775
3612,4038
3612,3441
3612,3522
3612,4039
3612,4045
3612,4003
3612,3917
3612,3976
3612,3977
3612,4056
3612,3725
3612,3919
3612,3920
3612,3515
3612,3720
3612,3590
3612,3592
3612,3895
3612,3719
3612,3596
3612,3897
3612,3737
3612,3587
3612,3589
3612,3360
3622,3623
3628,3912
3628,3730
3628,3671
3628,3731
3628,3961
3628,3962
3628,3779
3628,3244
3628,3581
3628,3943
3628,3580
3628,3902
3628,3904
3628,4023
3628,4046
3628,4069
3628,3343
3628,3517
3628,3984
3628,3651
3628,3535
3628,3558
3628,3965
3628,3934
3628,3959
3628,3520
3628,3518
3628,3519
3628,3555
3628,3980
3628,3627
3628,3540
3628,4016
3628,3981
3628,3982
3628,4025
3628,3480
3628,4049
3628,3513
3628,3944
3628,3975
3628,3512
3628,3509
3628,3508
3628,4017
3628,3510
3628,3511
3628,3726
3628,3759
3628,3841
3628,3762
3628,3760
3628,3840
3628,3843
3628,3839
3628,3766
3628,3899
3628,4078
3628,3764
3628,4001
3628,3612
3628,3767
3628,3916
3628,3918
3628,3602
3628,3998
3628,3722
3628,3775
3628,4038
3628,3441
3628,3522
3628,4039
3628,4045
3628,4003
3628,3917
3628,3976
3628,3977
3628,4056
3628,3725
3628,3919
3628,3920
3628,3515
3628,3720
3628,3590
3628,3592
3628,3895
3628,3719
3628,3596
3628,3897
3628,3737
3628,3587
3628,3589
3628,3360
3628,3610
3628,3727
3628,3838
3628,3567
3628,4040
3628,3728
3628,3562
3628,3757
3628,3770
3628,4032
3628,3361
3628,3960
3628,4068
3628,3718
3628,3340
3628,3823
3628,4044
3628,3356
3628,3598
3628,3781
3628,3527
3628,3464
3628,3777
3628,3790
3628,3791
3628,4028
3628,3778
3628,3857
3628,3911
3628,3860
3628,3861
3628,3862
3628,3863
3628,3865
3628,3866
3628,3967
3628,3867
3628,3868
3628,4004
3628,4005
3628,4010
3628,3929
3628,3966
3628,3930
3628,3684
3628,3715
3628,3348
3628,3741
3628,3743
3628,3744
3628,3745
3628,3746
3628,3747
3628,3748
3628,3749
3628,3750
3628,3751
3628,3471
3628,3622
3628,3623
3628,3792
3628,3799
3628,3436
3628,4065
3628,3489
3628,3996
3628,4019
3628,3710
3628,3488
3628,3938
3628,3909
3628,3804
3628,3989
3628,3803
3628,3251
3628,3322
3628,3316
3628,4057
3628,3337
3628,3257
3628,3988
3628,3797
3628,3848
3628,4080
3628,3714
3628,3789
3628,3995
3628,3847
3628,3994
3628,3318
3628,3846
3628,3921
3628,3798
3628,4064
3628,4008
3628,3811
3628,3342
3628,3813
3628,3812
3628,3252
3628,3794
3628,3969
3628,3939
3628,4052
3628,4055
3628,3935
3628,3255
3628,3963
3628,3312
3628,4058
3628,3317
3628,3272
3628,3893
3628,3248
3628,4060
3628,3853
3628,4020
3628,4061
3628,3403
3628,3793
3628,4050
3628,4051
3628,3262
3628,4037
3628,3711
3628,4063
3628,4062
3628,3433
3628,3243
3628,3325
3628,4035
3628,4034
3628,3985
3628,3321
3628,4053
3628,3802
3628,4079
3628,4002
3628,4041
3628,4018
3628,3241
3628,3821
3628,4043
3628,3442
3628,4024
3628,3451
3628,3832
3628,3438
3628,3756
3628,3795
3628,4067
3628,3783
3628,3816
3628,4015
3628,4026
3628,4029
3628,3987
3628,3332
3628,3742
3628,3334
3628,4036
3628,4048
3628,3801
3628,4073
3628,4072
3628,3407
3628,3828
3628,3825
3628,4075
3628,4071
3628,3826
3628,3829
3628,3831
3628,3830
3628,4074
3628,4070
3628,4077
3628,3338
3628,4076
3628,3827
3628,3800
3628,3953
3628,4066
3628,3948
3628,3936
3628,4022
3628,4000
3628,3782
3628,3937
3628,3282
3628,3259
3628,3246
3628,3335
3628,3784
3628,3805
3628,3452
3628,3276
3628,3288
3628,4047
3628,4059
3628,4081
3628,3956
3628,3817
3628,3289
3628,3421
3628,3818
3628,3819
3628,3999
3628,3806
3628,3869
3628,3624
3628,3833
3628,3820
3628,3807
3628,4030
3628,3366
3628,3892
3628,3870
3628,3824
3628,3952
3628,3822
3628,3949
3628,3954
3628,3955
3628,4012
3628,3928
3628,3894
3628,3945
3628,4027
3628,3809
3628,3993
3628,4013
3628,4031
3628,4042
3628,3357
3628,3268
3628,3957
3628,3835
3628,3836
3628,3689
3628,4054
3628,3855
3628,3958
3628,3978
3628,9000
3628,3979
3628,9001
3628,3871
3628,3986
3628,4011
3628,3971
3628,3872
3628,3972
3628,3877
3628,4033
3628,3661
3671,3731
3671,3961
3671,3962
3671,3779
3671,3244
3671,3581
3671,3943
3671,3580
3671,3902
3671,3904
3671,4023
3689,4054
3719,3596
3719,3897
3719,3737
3719,3587
3719,3589
3720,3590
3720,3592
3720,3895
3722,3775
3726,3759
3726,3841
3726,3762
3726,3760
3726,3840
3726,3843
3726,3839
3726,3766
3726,3899
3726,4078
3726,3764
3726,4001
3727,3838
3727,3567
3731,3961
3731,3962
3757,3770
3760,3840
3760,3843
3760,3839
3760,3766
3777,3790
3777,3791
3777,4028
3777,3778
3777,3857
3777,3911
3777,3860
3777,3861
3777,3862
3777,3863
3777,3865
3777,3866
3777,3967
3777,3867
3777,3868
3777,4004
3777,4005
3777,4010
3777,3929
3777,3966
3777,3930
3777,3684
3777,3715
3778,3857
3778,3911
3778,3860
3778,3861
3778,3862
3778,3863
3778,3865
3778,3866
3778,3967
3778,3867
3778,3868
3778,4004
3778,4005
3778,4010
3778,3929
3778,3966
3778,3930
3792,3799
3792,3436
3792,4065
3792,3489
3792,3996
3792,4019
3792,3710
3792,3488
3792,3938
3792,3909
3792,3804
3792,3989
3792,3803
3792,3251
3792,3322
3792,3316
3792,4057
3792,3337
3792,3257
3792,3988
3792,3797
3792,3848
3792,4080
3792,3714
3792,3789
3792,3995
3792,3847
3792,3994
3792,3318
3792,3846
3792,3921
3792,3798
3792,4064
3792,4008
3792,3811
3792,3342
3792,3813
3792,3812
3792,3252
3792,3794
3792,3969
3792,3939
3792,4052
3792,4055
3792,3935
3792,3255
3792,3963
3792,3312
3792,4058
3792,3317
3792,3272
3792,3893
3792,3248
3792,4060
3792,3853
3792,4020
3792,4061
3792,3403
3792,3793
3792,4050
3792,4051
3792,3262
3792,4037
3792,3711
3792,4063
3792,4062
3792,3433
3792,3243
3792,3325
3792,4035
3792,4034
3792,3985
3792,3321
3792,4053
3792,3802
3792,4079
3792,4002
3792,4041
3792,4018
3792,3241
3792,3821
3792,4043
3792,3442
3792,4024
3792,3451
3792,3832
3792,3438
3792,3756
3792,3795
3792,4067
3792,3783
3792,3816
3792,4015
3792,4026
3792,4029
3792,3987
3792,3332
3792,3742
3792,3334
3792,4036
3792,4048
3792,3801
3792,4073
3792,4072
3792,3407
3792,3828
3792,3825
3792,4075
3792,4071
3792,3826
3792,3829
3792,3831
3792,3830
3792,4074
3792,4070
3792,4077
3792,3338
3792,4076
3792,3827
3792,3800
3792,3953
3792,4066
3792,3948
3792,3936
3792,4022
3792,4000
3792,3782
3792,3937
3792,3282
3792,3259
3792,3246
3792,3335
3792,3784
3792,3805
3792,3452
3792,3276
3792,3288
3792,4047
3792,4059
3792,4081
3792,3956
3792,3817
3792,3289
3792,3421
3792,3818
3792,3819
3792,3999
3793,4050
3793,4051
3793,3262
3793,4037
3793,3711
3793,4063
3793,4062
3793,3433
3793,3243
3793,3325
3793,4035
3793,4034
3793,3985
3793,3321
3793,4053
3794,3969
3794,3939
3794,4052
3794,4055
3794,3935
3794,3255
3794,3963
3794,3312
3794,4058
3794,3317
3794,3272
3794,3893
3794,3248
3794,4060
3794,3853
3794,4020
3794,4061
3794,3403
3795,4067
3795,3783
3795,3816
3795,4015
3795,4026
3795,4029
3795,3987
3795,3332
3795,3742
3795,3334
3795,4036
3795,4048
3797,3848
3797,4080
3797,3714
3797,3789
3797,3995
3797,3847
3797,3994
3797,3318
3797,3846
3797,3921
3798,4064
3798,4008
3798,3811
3798,3342
3798,3813
3798,3812
3798,3252
3799,3436
3799,4065
3799,3489
3799,3996
3799,4019
3799,3710
3799,3488
3799,3938
3799,3909
3799,3804
3799,3989
3800,3953
3800,4066
3800,3948
3800,3936
3800,4022
3800,4000
3800,3782
3800,3937
3800,3282
3800,3259
3800,3246
3800,3335
3800,3784
3801,4073
3801,4072
3801,3407
3801,3828
3801,3825
3801,4075
3801,4071
3801,3826
3801,3829
3801,3831
3801,3830
3801,4074
3801,4070
3801,4077
3801,3338
3801,4076
3801,3827
3802,4079
3802,4002
3802,4041
3802,4018
3802,3241
3802,3821
3802,4043
3802,3442
3802,4024
3802,3451
3802,3832
3802,3438
3802,3756
3803,3251
3803,3322
3803,3316
3803,4057
3803,3337
3803,3257
3803,3988
3805,3452
3805,3276
3805,3288
3805,4047
3805,4059
3805,4081
3805,3956
3805,3817
3805,3289
3805,3421
3805,3818
3805,3819
3805,3999
3806,3869
3806,3624
3806,3833
3806,3820
3806,3807
3806,4030
3806,3366
3806,3892
3806,3870
3806,3824
3806,3952
3806,3822
3806,3949
3806,3954
3806,3955
3806,4012
3817,3289
3817,3421
3823,4044
3846,3921
3868,4004
3868,4005
3868,4010
3871,3986
3871,4011
3871,3971
3871,3872
3871,3972
3871,3877
3871,4033
3899,4078
3899,3764
3899,4001
3917,3976
3917,3977
3917,4056
3917,3725
3917,3919
3917,3920
3918,3602
3918,3998
3918,3722
3918,3775
3928,3894
3928,3945
3928,4027
3928,3809
3928,3993
3928,4013
3928,4031
3928,4042
3928,3357
3934,3959
3934,3520
3949,3954
3949,3955
3953,4066
3953,3948
3953,3936
3953,4022
3953,4000
3953,3782
3953,3937
3953,3282
3960,4068
3960,3718
3960,3340
3960,3823
3960,4044
3960,3356
3960,3598
3960,3781
3960,3527
3969,3939
3969,4052
3969,4055
3969,3935
3978,9000
3979,9001
3984,3651
3984,3535
4002,4041
4016,3981
4016,3982
4031,4042
4031,3357
4037,3711
4037,4063
4037,4062
4037,3433
4038,3441
4038,3522
4038,4039
4038,4045
4038,4003
4039,4045
4039,4003
4040,3728
4040,3562
4046,4069
4046,3343
4046,3517
4046,3984
4046,3651
4046,3535
4046,3558
4046,3965
4046,3934
4046,3959
4046,3520
4046,3518
4046,3519
4046,3555
4046,3980
4046,3627
4046,3540
4046,4016
4046,3981
4046,3982
4046,4025
4046,3480
4046,4049
4046,3513
4046,3944
4046,3975
4046,3512
4046,3509
4046,3508
4046,4017
4046,3510
4046,3511
4046,3726
4046,3759
4046,3841
4046,3762
4046,3760
4046,3840
4046,3843
4046,3839
4046,3766
4046,3899
4046,4078
4046,3764
4046,4001
4050,4051
4050,3262
